"VERDICTID","DEF.VERDICTID","VICTIM","VIC.TYPE","DEF.TYPE","VIC.GENDER","DEF.GENDER","TYPE.RELATIONSHIP","VIC.PRESENT.IN.COURT","VIC.SUPPORT.INDICTMENT","VIC.WITHDRAW.INTIMATE.W.DEF","VIC.WITHDRAW.FINANCIAL.SUPPORT","VIC.REQUEST.COMPENSATION","COURT.ELABORATES.COMPREQUEST","VIC.CONSIDERED.DEF","VIC.PRIVATE.ATTORNEY","VIC.VICTIM.ADVOCATE"
"domv957","domv957.1","Victim1","brother","brother","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1573","domv1573.1","Victim1","daughter","father","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","Yes","Yes","No","No","Yes"
"domv1573","domv1573.2","Victim1","husband","wife","Male","Female","Intimate relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","Yes","No","No"
"domv786","domv786.1","Victim1","father","son","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv640","domv640.1","Victim1","daughter","father","Female","Male","Other relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv447","domv447.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","Yes","No","No"
"domv447","domv447.2","Victim1","husband","wife","Male","Female","Intimate relationship","Yes","Yes","Not applicable","Not applicable","No","Not applicable","Yes","No","No"
"domv436","domv436.1","Victim1","wife","husband","Female","Male","Intimate relationship","No","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv955","domv955.1","Victim1","father","son","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv861","domv861.1","Victim1","son","father","Male","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv822","domv822.1","Victim1","daughter","mother","Female","Female","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","No"
"domv1556","domv1556.1","Victim1","father","son","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv1637","domv1637.1","Victim1","mother","son","Female","Male","Other relationship","Yes","No","Not applicable","Not mentioned","No","Not applicable","No","No","Yes"
"domv1642","domv1642.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Yes","No","Not applicable","No","No","Yes"
"domv1565","domv1565.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","Yes"
"domv1691","domv1691.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Yes","No","Not applicable","No","No","Yes"
"domv800","domv800.1","Victim1","male cohabiting partner","female cohabiting partner","Male","Female","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","No"
"domv769","domv769.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Not mentioned","Not mentioned","No","Not applicable","No","No","Yes"
"domv770","domv770.1","Victim1","father","son","Male","Male","Other relationship","No","Yes","Not applicable","Not applicable","No","Not applicable","No","No","No"
"domv675","domv675.1","Victim1","wife","husband","Female","Male","Intimate relationship","Yes","No","Yes","Not mentioned","No","Not applicable","No","No","No"
